date,img_alt,id,content
2023-11-15,"Photo by 지 민 우 on October 31, 2023. May be an image of omelet and text.",_r_a__a__a_l,"(리그램) @aewol_the_sunset
#제주카페"
2023-11-15,"(협찬) @cafe_the_light_jeju

♡제주도에서 가장 핫한 제주카페♡ 
☺오션뷰 카페 ◆카페더라이트

""성산일출봉과 바다를 한 눈에 볼 수 있는 뷰맛집""

--------<☺ 제주 카페더라이트 >--------

※ 제주 서귀포시 성산읍 한도로 269 카페더라이트 ♥
※ 월~토 9:00 ~ 19:00
※ 매주 일요일 휴무
※ 064-784-0080

------------------------------------------------

카페 전면 오션뷰 통창으로
바다를 느낄 수 있는 ""오션뷰카페""

우도와 성산일출봉이 보이는 ""루프탑 뷰맛집""
인생샷을 남길 수 있는 포토존까지☺

휴양지 느낌 가득 , 제주 느낌 가득한
""야외좌석""도 있어요♥

1층 2층 루프탑까지 넓은 카페만큼
넓은 주차장까지!!

※ 대표 메뉴1 ""시그니처 라이트라떼(땅콩라떼)""

※ 대표 메뉴2 ""시그니처 제주아이스티""

※ 대표 메뉴3 ""한라봉 에이드""

※ 디저트 ,베이커리 엄마손맛 수제!!
웰빙 프리미엄 재료로 제주 특산품 한라봉을 이용한 디저트 !! “한라봉 몽블랑 ” 당근케익 베이커리 등 ☺ 
커플,친구,가족들과 함께 아름다운 제주를 느끼며
소중한 시간을 보낼 수 있는 곳 ♥

------------------------------------------------

#제주여행 #제주카페 #성산일출봉카페 #제주카페추천 #제주루프탑카페 #제주가볼만한곳 #제주여행코스 #제주도날씨 
#제주서귀포카페 #제주가볼만한곳 #제주데이트 #제주도카페 #제주도맛집 #제주도 #카페",chaveralavonna,"(협찬) @cafe_the_light_jeju

♡제주도에서 가장 핫한 제주카페♡
☺오션뷰 카페 ◆카페더라이트

""성산일출봉과 바다를 한 눈에 볼 수 있는 뷰맛집""

--------<☺ 제주 카페더라이트 >--------

※ 제주 서귀포시 성산읍 한도로 269 카페더라이트 ♥
※ 월~토 9:00 ~ 19:00
※ 매주 일요일 휴무
※ 064-784-0080

------------------------------------------------

카페 전면 오션뷰 통창으로
바다를 느낄 수 있는 ""오션뷰카페""

우도와 성산일출봉이 보이는 ""루프탑 뷰맛집""
인생샷을 남길 수 있는 포토존까지☺

휴양지 느낌 가득 , 제주 느낌 가득한
""야외좌석""도 있어요♥

1층 2층 루프탑까지 넓은 카페만큼
넓은 주차장까지!!

※ 대표 메뉴1 ""시그니처 라이트라떼(땅콩라떼)""

※ 대표 메뉴2 ""시그니처 제주아이스티""

※ 대표 메뉴3 ""한라봉 에이드""

※ 디저트 ,베이커리 엄마손맛 수제!!
웰빙 프리미엄 재료로 제주 특산품 한라봉을 이용한 디저트 !! “한라봉 몽블랑 ” 당근케익 베이커리 등 ☺
커플,친구,가족들과 함께 아름다운 제주를 느끼며
소중한 시간을 보낼 수 있는 곳 ♥

------------------------------------------------

#제주여행 #제주카페 #성산일출봉카페 #제주카페추천 #제주루프탑카페 #제주가볼만한곳 #제주여행코스 #제주도날씨
#제주서귀포카페 #제주가볼만한곳 #제주데이트 #제주도카페 #제주도맛집 #제주도 #카페"
2023-11-15,"(협찬) @cafe_the_light_jeju

♡제주도에서 가장 핫한 제주카페♡ 
☺오션뷰 카페 ◆카페더라이트

""성산일출봉과 바다를 한 눈에 볼 수 있는 뷰맛집""

--------<☺ 제주 카페더라이트 >--------

※ 제주 서귀포시 성산읍 한도로 269 카페더라이트 ♥
※ 월~토 9:00 ~ 19:00
※ 매주 일요일 휴무
※ 064-784-0080

------------------------------------------------

카페 전면 오션뷰 통창으로
바다를 느낄 수 있는 ""오션뷰카페""

우도와 성산일출봉이 보이는 ""루프탑 뷰맛집""
인생샷을 남길 수 있는 포토존까지☺

휴양지 느낌 가득 , 제주 느낌 가득한
""야외좌석""도 있어요♥

1층 2층 루프탑까지 넓은 카페만큼
넓은 주차장까지!!

※ 대표 메뉴1 ""시그니처 라이트라떼(땅콩라떼)""

※ 대표 메뉴2 ""시그니처 제주아이스티""

※ 대표 메뉴3 ""한라봉 에이드""

※ 디저트 ,베이커리 엄마손맛 수제!!
웰빙 프리미엄 재료로 제주 특산품 한라봉을 이용한 디저트 !! “한라봉 몽블랑 ” 당근케익 베이커리 등 ☺ 
커플,친구,가족들과 함께 아름다운 제주를 느끼며
소중한 시간을 보낼 수 있는 곳 ♥

------------------------------------------------

#제주여행 #제주카페 #성산일출봉카페 #제주카페추천 #제주루프탑카페 #제주가볼만한곳 #제주여행코스 #제주도날씨 
#제주서귀포카페 #제주가볼만한곳 #제주데이트 #제주도카페 #제주도맛집 #제주도 #카페",mausra2023,"(협찬) @cafe_the_light_jeju

♡제주도에서 가장 핫한 제주카페♡
☺오션뷰 카페 ◆카페더라이트

""성산일출봉과 바다를 한 눈에 볼 수 있는 뷰맛집""

--------<☺ 제주 카페더라이트 >--------

※ 제주 서귀포시 성산읍 한도로 269 카페더라이트 ♥
※ 월~토 9:00 ~ 19:00
※ 매주 일요일 휴무
※ 064-784-0080

------------------------------------------------

카페 전면 오션뷰 통창으로
바다를 느낄 수 있는 ""오션뷰카페""

우도와 성산일출봉이 보이는 ""루프탑 뷰맛집""
인생샷을 남길 수 있는 포토존까지☺

휴양지 느낌 가득 , 제주 느낌 가득한
""야외좌석""도 있어요♥

1층 2층 루프탑까지 넓은 카페만큼
넓은 주차장까지!!

※ 대표 메뉴1 ""시그니처 라이트라떼(땅콩라떼)""

※ 대표 메뉴2 ""시그니처 제주아이스티""

※ 대표 메뉴3 ""한라봉 에이드""

※ 디저트 ,베이커리 엄마손맛 수제!!
웰빙 프리미엄 재료로 제주 특산품 한라봉을 이용한 디저트 !! “한라봉 몽블랑 ” 당근케익 베이커리 등 ☺
커플,친구,가족들과 함께 아름다운 제주를 느끼며
소중한 시간을 보낼 수 있는 곳 ♥

------------------------------------------------

#제주여행 #제주카페 #성산일출봉카페 #제주카페추천 #제주루프탑카페 #제주가볼만한곳 #제주여행코스 #제주도날씨
#제주서귀포카페 #제주가볼만한곳 #제주데이트 #제주도카페 #제주도맛집 #제주도 #카페"
2023-11-15,"(협찬) @cafe_the_light_jeju

♡제주도에서 가장 핫한 제주카페♡ 
☺오션뷰 카페 ◆카페더라이트

""성산일출봉과 바다를 한 눈에 볼 수 있는 뷰맛집""

--------<☺ 제주 카페더라이트 >--------

※ 제주 서귀포시 성산읍 한도로 269 카페더라이트 ♥
※ 월~토 9:00 ~ 19:00
※ 매주 일요일 휴무
※ 064-784-0080

------------------------------------------------

카페 전면 오션뷰 통창으로
바다를 느낄 수 있는 ""오션뷰카페""

우도와 성산일출봉이 보이는 ""루프탑 뷰맛집""
인생샷을 남길 수 있는 포토존까지☺

휴양지 느낌 가득 , 제주 느낌 가득한
""야외좌석""도 있어요♥

1층 2층 루프탑까지 넓은 카페만큼
넓은 주차장까지!!

※ 대표 메뉴1 ""시그니처 라이트라떼(땅콩라떼)""

※ 대표 메뉴2 ""시그니처 제주아이스티""

※ 대표 메뉴3 ""한라봉 에이드""

※ 디저트 ,베이커리 엄마손맛 수제!!
웰빙 프리미엄 재료로 제주 특산품 한라봉을 이용한 디저트 !! “한라봉 몽블랑 ” 당근케익 베이커리 등 ☺ 
커플,친구,가족들과 함께 아름다운 제주를 느끼며
소중한 시간을 보낼 수 있는 곳 ♥

------------------------------------------------

#제주여행 #제주카페 #성산일출봉카페 #제주카페추천 #제주루프탑카페 #제주가볼만한곳 #제주여행코스 #제주도날씨 
#제주서귀포카페 #제주가볼만한곳 #제주데이트 #제주도카페 #제주도맛집 #제주도 #카페",elizabethevanscixeltfybq,"(협찬) @cafe_the_light_jeju

♡제주도에서 가장 핫한 제주카페♡
☺오션뷰 카페 ◆카페더라이트

""성산일출봉과 바다를 한 눈에 볼 수 있는 뷰맛집""

--------<☺ 제주 카페더라이트 >--------

※ 제주 서귀포시 성산읍 한도로 269 카페더라이트 ♥
※ 월~토 9:00 ~ 19:00
※ 매주 일요일 휴무
※ 064-784-0080

------------------------------------------------

카페 전면 오션뷰 통창으로
바다를 느낄 수 있는 ""오션뷰카페""

우도와 성산일출봉이 보이는 ""루프탑 뷰맛집""
인생샷을 남길 수 있는 포토존까지☺

휴양지 느낌 가득 , 제주 느낌 가득한
""야외좌석""도 있어요♥

1층 2층 루프탑까지 넓은 카페만큼
넓은 주차장까지!!

※ 대표 메뉴1 ""시그니처 라이트라떼(땅콩라떼)""

※ 대표 메뉴2 ""시그니처 제주아이스티""

※ 대표 메뉴3 ""한라봉 에이드""

※ 디저트 ,베이커리 엄마손맛 수제!!
웰빙 프리미엄 재료로 제주 특산품 한라봉을 이용한 디저트 !! “한라봉 몽블랑 ” 당근케익 베이커리 등 ☺
커플,친구,가족들과 함께 아름다운 제주를 느끼며
소중한 시간을 보낼 수 있는 곳 ♥

------------------------------------------------

#제주여행 #제주카페 #성산일출봉카페 #제주카페추천 #제주루프탑카페 #제주가볼만한곳 #제주여행코스 #제주도날씨
#제주서귀포카페 #제주가볼만한곳 #제주데이트 #제주도카페 #제주도맛집 #제주도 #카페"
2023-11-15,"Photo by 承彬 on October 31, 2023. May be an image of 3 people, deck chair, outdoors and text.",hochsch_lt_r,"(리그램) @jeju__cyily_cafe
제주카페"
2023-11-15,"(광고)지만 나만 알고싶은 뷰가
기가막히는 카페 ""새빌""

제주를 대표하는 대한민국
6대 이색카페!!

유럽 중세시대 성같은 분위기의
외관과 새별오름이 한눈에 들어오는
제주도에서 가장 핫한 카페!!

최고의 파티쉐가 만드는 빵맛집
프랑스 현지인들도 극찬한 
크로와상은 인기만점~

제주도 여행중 꼭 들려야하는 필수코스!
데이트코스로도 완벽한 이곳~

🧭새빌
주소 : 제주 제주시 애월읍 평화로 1529
전화 : 064-794-0073
영업시간 : 매일 09:00 ~ 19:00

#제주카페
#제주도카페
#애월카페
#제주가볼만한곳",keem__yj__8,"(광고)지만 나만 알고싶은 뷰가
기가막히는 카페 ""새빌""

제주를 대표하는 대한민국
6대 이색카페!!

유럽 중세시대 성같은 분위기의
외관과 새별오름이 한눈에 들어오는
제주도에서 가장 핫한 카페!!

최고의 파티쉐가 만드는 빵맛집
프랑스 현지인들도 극찬한
크로와상은 인기만점~

제주도 여행중 꼭 들려야하는 필수코스!
데이트코스로도 완벽한 이곳~

🧭새빌
주소 : 제주 제주시 애월읍 평화로 1529
전화 : 064-794-0073
영업시간 : 매일 09:00 ~ 19:00

#제주카페
#제주도카페
#애월카페
#제주가볼만한곳"
2023-11-15,"Photo by 𝒽𝓎𝑒 𝒽𝓎𝑒𝑜𝓃 on November 13, 2023. May be an image of baguette, turnover, pie, croissant and text.",__izabethmil,"(리그램) @jeju__cyily_cafe
제주카페"
2023-11-15,"Photo by 주지효 on November 13, 2023. May be an image of 1 person and text.",kmiecfe_ix,"(리그램) @harakeke_jeju

제주카페"
2023-11-15,"Photo by 김수민 on November 14, 2023. May be an image of 1 person, hair, outdoors and text that says '발리풍 포토존 맛집 하라케케'.",eve_._y_nshx_p,"(리그램) @harakeke_jeju

제주카페"
2023-11-15,"(협찬) @cafe_the_light_jeju

♡제주도에서 가장 핫한 제주카페♡ 
☺오션뷰 카페 ◆카페더라이트

""성산일출봉과 바다를 한 눈에 볼 수 있는 뷰맛집""

--------<☺ 제주 카페더라이트 >--------

※ 제주 서귀포시 성산읍 한도로 269 카페더라이트 ♥
※ 월~토 9:00 ~ 19:00
※ 매주 일요일 휴무
※ 064-784-0080

------------------------------------------------

카페 전면 오션뷰 통창으로
바다를 느낄 수 있는 ""오션뷰카페""

우도와 성산일출봉이 보이는 ""루프탑 뷰맛집""
인생샷을 남길 수 있는 포토존까지☺

휴양지 느낌 가득 , 제주 느낌 가득한
""야외좌석""도 있어요♥

1층 2층 루프탑까지 넓은 카페만큼
넓은 주차장까지!!

※ 대표 메뉴1 ""시그니처 라이트라떼(땅콩라떼)""

※ 대표 메뉴2 ""시그니처 제주아이스티""

※ 대표 메뉴3 ""한라봉 에이드""

※ 디저트 ,베이커리 엄마손맛 수제!!
웰빙 프리미엄 재료로 제주 특산품 한라봉을 이용한 디저트 !! “한라봉 몽블랑 ” 당근케익 베이커리 등 ☺ 
커플,친구,가족들과 함께 아름다운 제주를 느끼며
소중한 시간을 보낼 수 있는 곳 ♥

------------------------------------------------

#제주여행 #제주카페 #성산일출봉카페 #제주카페추천 #제주루프탑카페 #제주가볼만한곳 #제주여행코스 #제주도날씨 
#제주서귀포카페 #제주가볼만한곳 #제주데이트 #제주도카페 #제주도맛집 #제주도 #카페",gearldine_bartone2023,"(협찬) @cafe_the_light_jeju

♡제주도에서 가장 핫한 제주카페♡
☺오션뷰 카페 ◆카페더라이트

""성산일출봉과 바다를 한 눈에 볼 수 있는 뷰맛집""

--------<☺ 제주 카페더라이트 >--------

※ 제주 서귀포시 성산읍 한도로 269 카페더라이트 ♥
※ 월~토 9:00 ~ 19:00
※ 매주 일요일 휴무
※ 064-784-0080

------------------------------------------------

카페 전면 오션뷰 통창으로
바다를 느낄 수 있는 ""오션뷰카페""

우도와 성산일출봉이 보이는 ""루프탑 뷰맛집""
인생샷을 남길 수 있는 포토존까지☺

휴양지 느낌 가득 , 제주 느낌 가득한
""야외좌석""도 있어요♥

1층 2층 루프탑까지 넓은 카페만큼
넓은 주차장까지!!

※ 대표 메뉴1 ""시그니처 라이트라떼(땅콩라떼)""

※ 대표 메뉴2 ""시그니처 제주아이스티""

※ 대표 메뉴3 ""한라봉 에이드""

※ 디저트 ,베이커리 엄마손맛 수제!!
웰빙 프리미엄 재료로 제주 특산품 한라봉을 이용한 디저트 !! “한라봉 몽블랑 ” 당근케익 베이커리 등 ☺
커플,친구,가족들과 함께 아름다운 제주를 느끼며
소중한 시간을 보낼 수 있는 곳 ♥

------------------------------------------------

#제주여행 #제주카페 #성산일출봉카페 #제주카페추천 #제주루프탑카페 #제주가볼만한곳 #제주여행코스 #제주도날씨
#제주서귀포카페 #제주가볼만한곳 #제주데이트 #제주도카페 #제주도맛집 #제주도 #카페"
2023-11-15,"(광고)지만 나만 알고싶은 뷰가
기가막히는 카페 ""새빌""

제주를 대표하는 대한민국
6대 이색카페!!

유럽 중세시대 성같은 분위기의
외관과 새별오름이 한눈에 들어오는
제주도에서 가장 핫한 카페!!

최고의 파티쉐가 만드는 빵맛집
프랑스 현지인들도 극찬한 
크로와상은 인기만점~

제주도 여행중 꼭 들려야하는 필수코스!
데이트코스로도 완벽한 이곳~

🧭새빌
주소 : 제주 제주시 애월읍 평화로 1529
전화 : 064-794-0073
영업시간 : 매일 09:00 ~ 19:00

#제주카페
#제주도카페
#애월카페
#제주가볼만한곳",illa_10mo8_,"(광고)지만 나만 알고싶은 뷰가
기가막히는 카페 ""새빌""

제주를 대표하는 대한민국
6대 이색카페!!

유럽 중세시대 성같은 분위기의
외관과 새별오름이 한눈에 들어오는
제주도에서 가장 핫한 카페!!

최고의 파티쉐가 만드는 빵맛집
프랑스 현지인들도 극찬한
크로와상은 인기만점~

제주도 여행중 꼭 들려야하는 필수코스!
데이트코스로도 완벽한 이곳~

🧭새빌
주소 : 제주 제주시 애월읍 평화로 1529
전화 : 064-794-0073
영업시간 : 매일 09:00 ~ 19:00

#제주카페
#제주도카페
#애월카페
#제주가볼만한곳"
